High,Low,Open,Volume,Highscaled,Lowscaled,Openscaled,Volumescaled,Cluster
156.36968998990505,139.65146680629,160.86492329515275,63752,26.34176568903072,27.3221162881665,29.00809841907929,13162.328531364567,1
420.8787923016159,410.73938529202303,432.1114237276492,57573,46.19918350618189,51.896619608103116,51.80205244499505,12079.72166519954,1
129.82025747190832,126.82227553572488,138.2475189210978,60101,23.65361312564345,25.77378047555776,26.500182742824574,12524.762788200953,1
494.7547746402069,464.80102042398306,474.31518390765336,27646,50.571011083834456,55.79869461501713,54.676379213364,6513.621843726874,0
408.89790771866296,374.69725398839114,399.16872749726804,24049,45.45773989163046,49.170600722081865,49.471665945511035,5792.310723225002,0
179.48627261366897,177.673468996204,202.16675744190024,80605,28.514728432968965,31.582563416518067,33.21752485810248,16036.002885096765,1
102.20884684944096,76.1162869927762,102.26138423159921,99116,20.5717202667873,18.84559056680591,22.100924582230398,19084.591890915974,1
426.18457138193367,414.0862783972347,441.5702544213724,98379,46.52441809392932,52.14440750730292,52.45661065648667,18965.05069687235,1
382.74293753904686,350.1294708089838,365.958400375951,69385,43.80342421220169,47.246985814365736,47.03510538698625,14134.85184388203,1
391.60286721639494,382.05891219515036,397.60288474107915,41158,44.36950143471881,49.73630237977338,49.35883342147001,9106.111771154727,0
408.5081386743783,373.6521895073575,397.80274969739395,66417,45.43345156608138,49.08990547301604,49.373246275782876,13624.058325442338,1
129.61786069363615,109.66782872490981,129.516782717465,24289,23.632191417920644,23.593135084461995,25.48433217094493,5840.944890002381,0
243.38629141770903,196.48652196960904,217.84356141008243,10823,33.926470030014286,33.543280280051945,34.714329827923024,2957.0597240311085,0
146.34762381005189,138.60909754689823,162.68708496054515,61160,25.353820418879273,27.19867557602818,29.20317805457183,12710.308694582956,1
445.2413703502374,427.5291191487747,454.33927406148416,42975,47.67743219817786,53.13104332719433,53.33054566885837,9443.418244524506,0
349.3192507310232,342.75904819023435,353.5609077389289,10540,41.61136582719614,46.65860534683302,46.100796138592635,2891.80566746122,0
232.35920994105967,186.0492226454101,197.9411282719685,17364,33.04424220876358,32.46605272627273,32.80542536139964,4402.995626364755,0
125.42334011440946,81.43371179874138,85.15918805412659,5611,23.184712459126132,19.650925971097838,19.77161303260564,1700.3916528093655,0
224.3929286862649,210.75378892822226,228.5239130171113,28663,32.394812869558464,34.9765663067266,35.70708879071841,6714.795305617851,0
230.07332881069883,196.73411055502405,198.77643649512956,52991,32.85895795734533,33.568529306193,32.887191986122694,11265.06279825582,1
391.84247133522564,350.79858352536604,365.3009260512074,58679,44.3847276260848,47.300134721677004,46.98590888674724,12274.799710279929,1
355.0229885420853,326.81814877371164,343.5548431802314,31977,41.992078134178136,45.36701763846314,45.33616700368018,7362.754482312595,0
454.88509703053063,427.9322186910863,437.24191500280654,95704,48.25223089657661,53.16042004300877,52.15785866325604,18529.96651182486,1
288.8859700647797,276.0352078106576,294.1693723671589,50115,37.385490547057636,41.0584820898566,41.4093470647498,10748.05847093109,1
147.83769837532068,142.27566275283164,144.16017000106407,92007,25.502640863181288,27.63113069077813,27.172190513484285,17925.468884988524,1
385.297914889198,340.334342749485,342.4174402232122,89223,43.96728142203311,46.463848263733865,45.24863498242778,17467.721493805322,1
404.31401944675895,359.19353464575573,384.0489509048858,61890,45.17141635823018,47.963277859829184,48.37386955112795,12837.914884024092,1
324.5108790277985,292.4889076214084,303.934436222335,67387,39.92101588413451,42.4893555609121,42.20750954379254,13791.385194710798,1
408.3868719818244,390.7744122204381,395.45916708734273,19071,45.42589269177305,50.399982614912865,49.20404295101864,4764.747036947749,0
297.5182385457563,279.4069693897359,295.5520239313252,60275,38.01254664009872,41.35464387237946,41.52305997946433,12555.284355867672,1
309.0931317527976,272.52130348815587,295.8511165280156,73369,38.84032486695092,40.74816609621735,41.547627377658024,14815.112718942313,1
271.0164073434198,226.05800460574352,233.31681440315197,12938,36.059301122149,36.468133863273565,36.145956851846904,3436.7124505557617,0
110.16765069763808,65.70041590864733,84.76423970739833,36195,21.49576288722875,17.193957311069035,19.715504053206736,8172.355045891275,0
143.15657079732176,103.94266905029819,107.41774553511746,92680,25.032743695620095,22.832993304082077,22.7688898517713,18035.79309687953,1
